id,url,ctitle,cclass,crole,logged_on
2,https://committees.parliament.uk/committee/2/administration-committee/,Administration Committee,Commons Select Committee,"The Administration Committee considers the services provided for Members, their staff and visitors by the House of Commons Service and makes recommendations to the House of Commons Commission, the Speaker and Officials on how those services are delivered.",2020-11-25
202,https://committees.parliament.uk/committee/202/backbench-business-committee/,Backbench Business Committee,Commons Select Committee,The Backbench Business Committee gives opportunities to backbench Members of Parliament to bring forward debates of their choice. It was the first business committee of any kind to be established by the House of Commons. How Members can suggest a debate Application form for backbench debates Applications for Backbench Business Committee debates on the Estimates E-Petitions and the Backbench Business Committee The Committee is not currently meeting in public so transcripts of meetings are not currently available.,2020-11-25
429,https://committees.parliament.uk/committee/429/botulinum-toxin-and-cosmetic-fillers-children-bill/,Botulinum Toxin and Cosmetic Fillers (Children) Bill,Commons General Committee,,2020-11-25
476,https://committees.parliament.uk/committee/476/british-library-power-to-borrow-bill/,British Library (Power to Borrow) Bill,Commons General Committee,,2020-11-25
478,https://committees.parliament.uk/committee/478/british-library-power-to-borrow-bill-programming-sub-committee/,British Library (Power to Borrow) Bill: Programming Sub Committee,Commons General Committee,,2020-11-25
365,https://committees.parliament.uk/committee/365/business-energy-and-industrial-strategy-committee/,"Business, Energy and Industrial Strategy Committee",Commons Select Committee,"The Business, Energy and Industrial Strategy Committee scrutinises the policy, spending and administration of the Department for Business, Energy and Industrial Strategy and its public bodies, including Ofgem, the Financial Reporting Council and the Committee on Climate Change. Sign up to our stakeholder list to receive periodic updates about our activities. You can follow the Committee on Twitter @CommonsBEIS.",2020-11-25
289,https://committees.parliament.uk/committee/289/committee-of-privileges/,Committee of Privileges,Commons Select Committee,The Committee of Privileges is appointed to consider specific matters relating to privileges referred to it by the House. The scope of any inquiry comprises all matters relevant to the matter referred. Twitter: @HoCPrivileges,2020-11-25
381,https://committees.parliament.uk/committee/381/committee-of-selection/,Committee of Selection,Commons Select Committee,The Committee of Selection comprises nine Members. It was established by motions agreed by the House on Wednesday 15 January 2020. It is established to nominate Members to serve on General or Select Committees of the House of Commons.,2020-11-25
290,https://committees.parliament.uk/committee/290/committee-on-standards/,Committee on Standards,Commons Select Committee,The Committee on Standards cannot take on complaints about Members of Parliament. Such complaints should be directed to the Parliamentary Commissioner for Standards. It is chaired by Chris Bryant MP. You can follow the Committee on Twitter @HoCStandards,2020-11-25
366,https://committees.parliament.uk/committee/366/committee-on-the-future-relationship-with-the-european-union/,Committee on the Future Relationship with the European Union,Commons Select Committee,The Committee on the Future Relationship with the European Union is appointed by the House of Commons to examine matters relating to the negotiations on the future relationship with the European Union. You can follow the Committee on Twitter @CommonsFREU,2020-11-25
